! PKHeX Interface Customization File
! Languages: Save this file accordingly and put it in the same folder as PKHeX's executable.
! lang_en.txt = English
! lang_jp.txt = Japanese
! lang_fr.txt = French
! lang_de.txt = German
! lang_es.txt = Spanish
! lang_it.txt = Italian
! lang_ko.txt = Korean
! lang_zh.txt = Chinese
! lang_pt.txt = Portuguese
! Make sure that each edit has a ' = ' between Control name and new Text!
!
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Main Form (PKHeX window) below.
! Main = PKHeX
- Change stuff below this line, not above.
---------------------Menu Strip------------------------
Label_MetLevel = 相遇的等级
Label_MetDate = 相遇的日子
Label_EncounterType = 相遇的类型
CHK_Fateful = 命运的邂逅
---------------------Egg Met Data-----------------------
CHK_AsEgg = 蛋
GB_EggConditions = 蛋的获得相关
Label_EggLocation = 取得场所
Label_EggDate = 孵化日期
--------------------Stats Tab Data----------------------
Tab_Stats = 数值
Label_IVs = 个体值
Label_EVs = 努力值
Label_Stats = 能力值
Label_HP = HP:
Label_ATK = 攻击
Label_DEF = 防御
Label_SPA = 特攻
Label_SPD = 特防
Label_SPE = 速度
Label_Total = 努力值合计
Label_HiddenPowerPrefix = 觉醒力量:
Label_CharacteristicPrefix = 个性
BTN_RandomIVs = 随机 个体值
BTN_RandomEVs = 随机 努力值
Label_ContestStats = 华丽大赛状态
Label_Cool = 帅气
Label_Beauty = 美丽
Label_Cute = 可爱
Label_Smart = 聪明
Label_Tough = 强壮
Label_Sheen = 光泽
-------------------Attacks Tab Data---------------------
Tab_Attacks = 技能
GB_CurrentMoves = 技能
Label_CurPP = PP
Label_PPups = PP上升数
GB_RelearnMoves = 遗传技能
-------------------OT/Misc Tab Data---------------------
Tab_OTMisc = 主人设置
GB_OT = 相关情报
Label_TID = 外ID
Label_SID = 内ID
Label_OT = 主人名称
GB_nOT = 最新的持有人（非主人）
Label_PrevOT = 主人名称
GB_ExtraBytes = 额外字节
GB_Markings = 标记
BTN_Ribbons = 绸带
BTN_Medals = 超级训练
BTN_History = 记忆
Label_EncryptionConstant = 暗号化定数
BTN_RerollEC = 随机
-----------------Save Data Interface--------------------
Tab_Box = 箱子
Tab_PartyBattle = 队伍-战斗箱
Tab_Other = 其它
Tab_SAV = 保存
B_OpenPokePuffs = 口袋泡芙
B_OpenItemPouch = 道具
B_OpenTrainerInfo = 训练师情报
B_OUTPasserby = 路人
B_OpenBoxLayout = 箱子的布局
B_OpenWondercards = 神秘卡片
B_OpenSuperTraining = 超级训练
B_OpenHallofFame = 名人堂
B_OpenOPowers =  OPowers
B_OpenEventFlags = 事件
B_OpenPokedex = 图鉴
B_OpenBerryField = 树果农场
--
B_OpenSecretBase = 秘密基地
--------------------Tab Internals-----------------------
L_Party = 手持
L_BattleBox = 战斗箱
L_ReadOnlyPBB = 不可编辑
GB_Daycare = 饲育屋
GB_GTS = GTS
GB_Fused = Fused
GB_SUBE = SUBE
DayCare_HasEgg = 拥有蛋
L_DaycareSeed = 种子
L_ReadOnlyOther = 此选项卡不可编辑
B_JPEG = 保存PGL.JPEG
B_VerifyCHK = 校验
B_SaveBoxBin = 保存箱子信息++
L_GameSync = 游戏同步ID:
L_Secure1 = 安全值 1:
L_Secure2 = 安全值 2:
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! RibbonEditor = Ribbon Editor
- Change stuff below this line, not above.
----------------------Buttons--------------------------
BTN_All = 获得全部
BTN_None = 全部清除
BTN_Cancel = 取消
BTN_Save = 保存
----------------------Ribbons--------------------------
L_RibbonChampionKalos = 卡洛斯 冠军
L_RibbonChampionG3Hoenn = 丰缘 冠军 (RSE)
L_RibbonChampionSinnoh = 神奥 冠军
L_RibbonBestFriends = 好友
L_RibbonTraining = 游学练武
L_RibbonBattlerSkillful = 大乱斗
L_RibbonBattlerExpert = 战斗大师
L_RibbonEffort = 努力
L_RibbonAlert = 警告
L_RibbonShock = 震惊
L_RibbonDowncast = 低落
L_RibbonCareless = 疏忽
L_RibbonRelax = 放松
L_RibbonSnooze = 小憩
L_RibbonSmile = 微笑
L_RibbonGorgeous = 光辉
L_RibbonRoyal = 皇家
L_RibbonGorgeousRoyal = 光辉皇家
L_RibbonArtist = 肖像
L_RibbonFootprint = 足迹
L_RibbonRecord = 记录
L_RibbonLegend = 传说
L_RibbonCountry = 国家
L_RibbonNational = 国际
L_RibbonEarth = 大地
L_RibbonWorld = 世界
L_RibbonClassic = 经典
L_RibbonPremier = 首席
L_RibbonEvent = 事件
L_RibbonBirthday = 生日
L_RibbonSpecial = 特别
L_RibbonSouvenir = 纪念
L_RibbonWishing = 希望
L_RibbonChampionBattle = 对战冠军
L_RibbonChampionRegional = 地区冠军
L_RibbonChampionNational = 国家冠军
L_RibbonChampionWorld = 世界冠军
L_RibbonCountMemoryContest = 以前的华丽大赛缎带
L_RibbonCountMemoryBattle = 以前的战斗塔缎带
L_RibbonChampionG6Hoenn = 丰缘冠军 (ORAS)
L_RibbonContestStar = 华丽大赛之星
L_RibbonMasterCoolness = 帅气大师
L_RibbonMasterBeauty = 美丽大师
L_RibbonMasterCuteness = 可爱大师
L_RibbonMasterCleverness = 聪明大师
L_RibbonMasterToughness = 强壮大师
----------------Contest/Battle (PAST)------------------
L_RibbonG3Cool = 帅气 (G3)
L_RibbonG3CoolSuper = 帅气超级
L_RibbonG3CoolHyper = 帅气特级
L_RibbonG3CoolMaster = 帅气大师
L_RibbonG3Beauty = 美丽 (G3)
L_RibbonG3BeautySuper = 美丽超级
L_RibbonG3BeautyHyper = 美丽特级
L_RibbonG3BeautyMaster = 美丽大师
L_RibbonG3Cute = 可爱 (G3)
L_RibbonG3CuteSuper = 可爱超级
L_RibbonG3CuteHyper = 可爱特级
L_RibbonG3CuteMaster = 可爱大师
L_RibbonG3Smart = 聪明 (G3)
L_RibbonG3SmartSuper = 聪明超级
L_RibbonG3SmartHyper = 聪明特级
L_RibbonG3SmartMaster = 聪明大师
L_RibbonG3Tough = 强壮 (G3)
L_RibbonG3ToughSuper = 强壮超级
L_RibbonG3ToughHyper = 强壮特级
L_RibbonG3ToughMaster = 强壮大师
L_RibbonG4Cool = 帅气 (G4)
L_RibbonG4CoolGreat = 帅气超级
L_RibbonG4CoolUltra = 帅气特级
L_RibbonG4CoolMaster = 帅气大师
L_RibbonG4Beauty = 美丽 (G4)
L_RibbonG4BeautyGreat = 美丽超级
L_RibbonG4BeautyUltra = 美丽特级
L_RibbonG4BeautyMaster = 美丽大师
L_RibbonG4Cute = 可爱 (G4)
L_RibbonG4CuteGreat = 可爱超级
L_RibbonG4CuteUltra = 可爱特级
L_RibbonG4CuteMaster = 可爱大师
L_RibbonG4Smart = 聪明 (G4)
L_RibbonG4SmartGreat = 聪明超级
L_RibbonG4SmartUltra = 聪明特级
L_RibbonG4SmartMaster = 聪明大师
L_RibbonG4Tough = 强壮 (G4)
L_RibbonG4ToughGreat = 强壮超级
L_RibbonG4ToughUltra = 强壮特级
L_RibbonG4ToughMaster = 强壮大师
L_RibbonWinning = 成功
L_RibbonVictory = 胜利
L_RibbonAbility = 才能
L_RibbonAbilityGreat = 超级才能
L_RibbonAbilityDouble = 双人才能
L_RibbonAbilityMulti = 配合才能
L_RibbonAbilityPair = 组队双打才能
L_RibbonAbilityWorld = 世界才能
L_RibbonCountG3Cool = 帅气
L_RibbonCountG3Beauty = 美丽
L_RibbonCountG3Cute = 可爱
L_RibbonCountG3Smart = 聪明
L_RibbonCountG3Tough = 强壮
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. 
! SuperTrainingEditor = Medal Editor
- Change stuff below this line, not above.
----------------------Buttons--------------------------
B_All = 获得全部
B_None = 全部清除
B_Cancel = 取消
B_Save = 保存
------------------Super Training-----------------------
CHK_SuperTrain1_HP = 等级1: HP
CHK_SuperTrain1_ATK = 等级1: 攻击
CHK_SuperTrain1_DEF = 等级1: 防御
CHK_SuperTrain1_SPA = 等级1: 特攻
CHK_SuperTrain1_SPD = 等级1: 特防
CHK_SuperTrain1_SPE = 等级1: 速度
CHK_SuperTrain2_HP = 等级2: HP
CHK_SuperTrain2_ATK = 等级2: 攻击
CHK_SuperTrain2_DEF = 等级2: 防御
CHK_SuperTrain2_SPA = 等级2: 特攻
CHK_SuperTrain2_SPD = 等级2: 特防
CHK_SuperTrain2_SPE = 等级2: 速度
CHK_SuperTrain3_HP = 等级3: HP
CHK_SuperTrain3_ATK = 等级3: 攻击
CHK_SuperTrain3_DEF = 等级3: 防御
CHK_SuperTrain3_SPA = 等级3: 特攻
CHK_SuperTrain3_SPD = 等级3: 特防
CHK_SuperTrain3_SPE = 等级3: 速度
CHK_Secret = 秘密训练开启
CHK_SuperTrain4_1 = 等级4: 困境
CHK_SuperTrain5_1 = 等级5: 草之石
CHK_SuperTrain5_2 = 等级5: 火之石
CHK_SuperTrain5_3 = 等级5: 水之石
CHK_SuperTrain5_4 = 等级5: 逃跑
CHK_SuperTrain6_1 = 等级6: 反击战
CHK_SuperTrain6_2 = 等级6: 速攻战
CHK_SuperTrain6_3 = 等级6: 远距离
CHK_SuperTrain7_1 = 等级7: 逆袭粉蛹
CHK_SuperTrain7_2 = 等级7: 小气球
CHK_SuperTrain7_3 = 等级7: 三头龙
CHK_SuperTrain8_1 = 等级8: 最强之战
---
L_Bag = 上一次使用物品:
L_Hits = 剩余点数:
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Memories / Amie UI Below
! MemoryAmie
- Change stuff below this line, not above.
---------------------Bottom UI-------------------------
BTN_Cancel = 取消
BTN_Save = 保存
L_Handler = 现在的主人:
-
Tab_OTMemory = 与原主人的记忆:
L_OT_Friendship = 友好度:
L_OT_Affection = 喜爱度:
Tab_CTMemory = 与现主人的记忆:
L_CT_Friendship = 友好度:
L_cT_Affection = 喜爱度:
Tab_Residence = 居住地
--
L_Country = 国家
L_Region = 地区
L_Geo0 = 现居地:
L_Geo1 = 故居1:
L_Geo2 = 故居2:
L_Geo3 = 故居3:
L_Geo4 = 故居4:
--
L_Arguments = 关闭 ; 从未离开 ; 原主人 ; 前作 ; 回忆 ; 宝可梦 ; 地区 ; 道具 ; 移动 ; 位置 ;
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. 
! f2_Text = Special Characters
- Change stuff below this line, not above.
-------------------------------------------------------
-- No Elements to rename here.
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_BerryField = Berry Field Viewer
- Change stuff below this line, not above.
-------------------------------------------------------
L_Berry = 树果:
L_Field = 田:
L_Unfinished = 未完成: 需要更多研究
L_u1 = 1
L_u2 = 2
L_u3 = 3
L_u4 = 4
L_u5 = 5
L_u6 = 6
L_u7 = 7
B_Cancel = 取消
B_Save = 保存
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Memories / Amie UI Below
! SAV_BoxLayout = Box Layout Editor
- Change stuff below this line, not above.
-------------------------------------------------------
L_Unlocked = 已解锁:
B_Cancel = 取消
B_Save = 保存
L_Flags = 解锁的背景标识:
L_BG = 背景:
L_BoxName = 箱子名:
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_EventFlagsORAS = Event Flag Editor (ORAS)
- Change stuff below this line, not above.
------------------------------------------------------
L_Ash = 火山灰:
GB_Misc = 杂项
flag_0288 = 配合雕像
flag_0287 = 轮盘雕像
flag_0286 = 3v3雕像
flag_0293 = 超级配合 已解锁
flag_0292 = 超级轮盘 已解锁
flag_0291 = 超级3v3 已解锁
flag_0290 = 超级2v2 已解锁
flag_0289 = 超级单打 已解锁
flag_0285 = 2v2雕像
flag_0284 = 单打雕像
GB_Rebattle = 重新战斗
flag_2835 = (AS) 拉帝欧斯 已捕获
flag_0420 = (AS) 拉帝欧斯 已打败
L_SkyTower = *天空塔
flag_2834 = (OR) 拉帝亚斯 已捕获
flag_0419 = (OR) 拉帝亚斯 已打败
flag_2828 = (OR) 龙卷云 已捕获
flag_2830 = (OR) 雷希拉姆 已捕获
flag_0182 = (OR) 雷希拉姆 已打败
flag_2820 = (OR) 帕路奇犽 已捕获
flag_2839 = (OR) 固拉多 已捕获
flag_0648 = (OR) 固拉多 已打败
flag_2815 = (OR) 凤王 已捕获
flag_0208 = (OR) 凤王 已打败
flag_2824 = 克雷色利亚 已捕获
flag_0172 = 克雷色利亚 已打败
flag_2821 = 席多蓝恩 已捕获
flag_0260 = 席多蓝恩 已打败
flag_2842 = 代欧奇希斯 已捕获
flag_0945 = 代欧奇希斯 已打败
flag_2838 = 雷吉斯奇鲁 已捕获
flag_0958 = 雷吉斯奇鲁 已打败
flag_2836 = 雷吉洛克 已捕获
flag_0956 = 雷吉洛克 已打败
flag_2837 = 雷吉艾斯 已捕获
flag_0957 = 雷吉艾斯 已打败
flag_2813 = 水君 已捕获
flag_0175 = 水君 已打败
flag_2811 = 雷公 已捕获
flag_0173 = 雷公 已打败
flag_2812 = 炎帝 已捕获
flag_0174 = 炎帝 已打败
flag_2832 = 土地云 已捕获
flag_2829 = (AS) 雷电云 已捕获
flag_2822 = 雷吉奇卡斯 已捕获
flag_0252 = 雷吉奇卡斯 已打败
flag_2827 = 毕力吉翁 已捕获
flag_0178 = 毕力吉翁 已打败
flag_2826 = 代拉基翁 已捕获
flag_0177 = 代拉基翁 已打败
flag_2823 = 骑拉帝纳 已捕获
flag_2819 = (AS) 帝牙卢卡 已捕获
flag_2833 = 酋雷姆 已捕获
flag_0184 = 酋雷姆 已打败
flag_2816 = 由克希 已捕获
flag_0179 = 由克希 已打败
flag_2817 = 艾姆利多 已捕获
flag_0180 = 艾姆利多 已打败
flag_2825 = 勾帕路翁 已捕获
flag_0176 = 勾帕路翁 已打败
flag_2814 = (AS) 洛奇亚 已捕获
flag_0209 = (AS) 洛奇亚 已打败
flag_2818 = 亚克诺姆 已捕获
flag_0181 = 亚克诺姆 已打败
flag_2831 = (AS) 捷克罗姆 已捕获
flag_0183 = (AS) 捷克罗姆 已打败
flag_2840 = (AS) 盖欧卡 已捕获
flag_0647 = (AS) 盖欧卡 已打败
GB_Researcher = 标识区别研究器
L_UnSet = 未设置
L_IsSet = 已设置
B_LoadNew = 读新数据
B_LoadOld = 读老数据
GB_FlagStatus = 检查标识状态
L_Flag = 标识:
CHK_CustomFlag = 状态:
B_Save = 保存
B_Cancel = 取消
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_EventFlagsXY = Event Flag Editor (XY)
- Change stuff below this line, not above.
-------------------------------------------------------
flag_2546 = 精灵图鉴已获得
GB_Misc = 杂项
flag_0289 = 配合雕像
flag_0288 = 轮盘雕像
flag_0287 = 3v3雕像
flag_0294 = 超级配合 解锁
flag_0293 = 超级轮盘 解锁
flag_0292 = 超级3v3 解锁
flag_0291 = 超级2v2 解锁
flag_0290 = 超级单打 解锁
flag_0675 = 50:打败女城主
flag_0286 = 2v2雕像
flag_0285 = 单打雕像
GB_Rebattle = 重新战斗
flag_0114 = 基格尔德 已捕获
flag_0790 = 基格尔德 已打败
flag_0115 = 梦幻 已捕获
flag_0963 = 梦幻 已打败
GB_Researcher = 标识差异研究
L_UnSet = 未设置
L_IsSet = 已设置
B_LoadNew = 读新数据
B_LoadOld = 读老数据
flag_2239 = 2239
flag_2238 = 2238
flag_2237 = 2237
B_Save = Save
flag_0005 = 标识5
flag_0004 = 标识4
flag_0003 = 标识3
flag_0002 = 标识2
flag_0001 = 标识1
GB_FlagStatus = 检查标识状态
L_Flag = 标识:
CHK_CustomFlag = 状态:
B_Cancel = 取消
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_PokedexORAS = Pokédex Editor (ORAS)
- Change stuff below this line, not above.
------------------------------------------------------
L_goto = 转到:
GB_Owned = 拥有
CHK_P1 = 已获得
CHK_P2 = 公
CHK_P3 = 母
CHK_P4 = 闪光公
CHK_P5 = 闪光母
GB_Encountered = 已遇到
CHK_P6 = 公
CHK_P7 = 母
CHK_P8 = 闪光公
CHK_P9 = 闪光母
L_DexNav = 图鉴导航 Lv:
GB_Language = 游戏语言
CHK_L1 = 日语
CHK_L2 = 英语
CHK_L3 = 法语
CHK_L4 = 意大利语
CHK_L5 = 德语
CHK_L6 = 西班牙语
CHK_L7 = 韩语
B_Modify = 修改
B_GiveAll = 获得全部
L_Spinda = 晃晃斑:
B_Save = 保存
B_Cancel = 取消
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_PokedexXY = Pokédex Editor (XY)
- Change stuff below this line, not above.
-------------------------------------------------------
L_goto = 转到:
GB_Owned = 拥有
CHK_F1 = 外国 (前作)
CHK_P1 = 本国 (卡洛斯地区)
GB_Encountered = 已遇到
CHK_P2 = 公
CHK_P3 = 母
CHK_P4 = 闪光 公
CHK_P5 = 闪光 母
GB_Displayed = 展示的
CHK_P6 = 公
CHK_P7 = 母
CHK_P8 = 闪光 公
CHK_P9 = 闪光 母
GB_Language = 游戏语言
CHK_L1 = 日语
CHK_L2 = 英语
CHK_L3 = 法语
CHK_L4 = 意大利语
CHK_L5 = 德语
CHK_L6 = 西班牙语
CHK_L7 = 韩语
B_Modify = 修改
B_GiveAll = 获得全部
L_Spinda = 晃晃斑:
B_Save = 保存
B_Cancel = 取消
! End
-------------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_HallOfFame = Hall of Fame Editor
- Change stuff below this line, not above.
-------------------------------------------------------
B_CopyText = 复制文本
L_Level = 等级:
L_Shiny = 闪光:
Label_Form = 形态:
B_Cancel = 取消
Label_MetDate = 日期:
L_Victory = 胜利数字:
GB_OT = 训练家信息
Label_OT = OT:
Label_SID = SID:
Label_TID = TID:
Label_HeldItem = 持有道具:
GB_CurrentMoves = 当前技能
Label_EncryptionConstant = 加密常数:
CHK_Nicknamed = 昵称:
Label_Species = 种类:
L_PartyNum = 队伍排序:
B_Close = 保存
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_Inventory = Inventory Editor
- Change stuff below this line, not above.
-------------------------------------------------------
GB_Pouch = 背包
B_DisplayBerries = 树果
B_DisplayMedicine = 回复
B_DisplayTMHM = 技能机器
B_DisplayKeyItems = 重要道具
B_DisplayItems = 道具
B_Save = 保存
B_Cancel = 取消
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_OPower = O-Power Editor
- Change stuff below this line, not above.
-------------------------------------------------------
GB_Regular = 常规
B_MaxP = 获得全部
L_1 = 孵化之力:
L_2 = 减价之力:
L_3 = ?零花钱之力:
L_4 = 经验之力:
L_5 = 收服之力:
L_6 = ?遭遇之力
L_7 = ?潜入之力:
L_8 = HP回复之力:
L_9 = ?PP回复之力:
L_10 = ?亲密之力:
L_11 = ?攻击之力:
L_12 = ?防御之力:
L_13 = ?特攻之力:
L_14 = ?特防之力:
L_15 = ?速度之力:
L_16 = ?要害之力:
L_17 = ?命中之力:
GB_Event = 事件
CHK_1 = ?减价之力MAX
CHK_2 = ?经验之力MAX
CHK_3 = ?零花钱之力MAX
CHK_4 = ?孵化之力MAX
CHK_5 = ?收服之力MAX
CHK_6 = ?回复之力MAX
CHK_7 = ?亲密之力MAX
CHK_8 = ?未使用
B_AllMax = 获得全部
B_Save = 保存
B_Cancel = 取消
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_Pokepuff = ‎Poké Puffs Editor
- Change stuff below this line, not above.
-------------------------------------------------------
L_Count = 计数:
B_None = 清空
B_Sort = 排序
B_All = 所有
B_Cancel = 取消
B_Save = 保存
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_SecretBase = Secret Base Editor
- Change stuff below this line, not above.
-------------------------------------------------------
L_FlagsCaptured = 已获得标识: 
B_FSave = <
B_GiveDecor = 获得所有装饰
B_Cancel = 取消
B_Save = 保存
B_FDisplay = >
L_Favorite = 喜爱的:
--
f_MAIN = 主要信息
L_TrName = 训练家名字:
L_BaseLocation = 秘密基地地点: 
L_Happy = 高兴:
L_Encourage = 鼓励:
L_Blackboard = 黑板:
L_Confetti = 五彩纸屑:
L_TeamName = 队名:
L_TeamSlogan = 队伍口号:
--
GB_Object = 物品布局
L_Index = 编号:
L_Decoration = 装饰:
L_Rotation = 旋转值:
L_X = X 轴:
L_Y = Y 轴:
--
f_PKM = 训练家的宝可梦
GB_PKM = 宝可梦
L_Participant = 参与:
L_EncryptionConstant = ENC:
L_IVs = 个体
L_EVs = 努力
L_HP = HP
L_ATK = 攻击
L_DEF = 防御
L_SpA = 特攻
L_SpD = 特防
L_SPE = 速度
L_PKFriendship = 友谊:
L_PPUps = PP上升
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_Trainer = Trainer Data Editor
- Change stuff below this line, not above.
-------------------------------------------------------
Tab_Multiplayer = 多人游戏
L_MultiplayerSprite = 多人游戏头像:
L_Style = 风格:
Tab_BadgeMap = 徽章/地图
GB_Map = 地图位置
L_CurrentMap = 当前地图:
L_X = X 轴:
L_Z = Z 轴:
L_Y = Y 轴:
L_Offset = (偏移量)
Tab_Appearance = 当前形象 (X/Y)
L_Outfit = 服装的值
B_GiveAccessories = 获得所有服装
L_Dress = 穿着:
L_Accessory = 配饰:
L_Bag = 包:
L_Socks = 袜子:
L_Pants = 裤子:
L_Shirt = 裙子:
L_Hat = 帽子:
L_FacialHair = 胡须:
L_Hairstyle = 发型:
L_HairColor = 发色:
L_SkinColor = 肤色:
GB_MaisonCurrent = 对战宅第连胜数 (当前)
L_SuperC = 超级
L_NormalC = 普通
L_MultiC = 多人:
L_RotationC = 轮盘:
L_TriplesC = 3v3:
L_DoublesC = 2v2:
L_SinglesC = 单打:
GB_MaisonBest = 对战宅第连胜数 (最佳)
L_SuperB = 超级
L_NormalB = 普通
L_MultiB = 多人:
L_RotationB = 轮盘:
L_TriplesB = 3v3:
L_DoublesB = 2v2:
L_SinglesB = 单打:
B_Save = 保存
L_Stats = 统计
B_Cancel = 取消
Tab_Overview = 概览
L_Seconds = 秒:
L_Minutes = 分:
L_Hours = 时:
L_Language = 语言:
L_PM = 口袋里程:
L_Region = 区域:
L_BP = BP:
L_Country = 国家:
B_MaxCash = +
L_3DSReg = 3DS区域:
L_Money = $:
L_SID = 内ID:
L_TID = 外ID:
L_TrainerName = 训练家名字:
L_Value = 值
GB_Sayings = 保存的招呼话
L_Saying1 = 1:
L_Saying2 = 2:
L_Saying3 = 3:
L_Saying4 = 4:
L_Saying5 = 5:
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! SAV_Wondercard = Wonder Card I/O
- Change stuff below this line, not above.
-------------------------------------------------------
L_Details = 说明:
L_Received = 收到的列表:
B_Import = 导入
B_Output = 导出
B_Cancel = 取消
B_Save = 保存
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! ErrorWindow = Error
- Change stuff below this line, not above.
-------------------------------------------------------
L_ProvideInfo = Please provide this information when reporting this error: 
B_CopyToClipboard = Copy to Clipboard
B_Continue = Continue
B_Abort = Abort
! End
